function,status
bookFileName,book.xlsx
databaseFileName,Bedok Database.xlsx
minBookFileLenAllowable,100
takeawayBoxInventoryFunction,False
stockAlertFunction,False
stockEverydayFunction,False
cashRecordShowFunction,False
drinkInventoryFunction,True
drinkRecordSheetName,drink_record
takeawayBoxRecordSheetName,takeaway_box_record
salesRecordSheetName,sales_record
cashRecordSheetName,cash_record
promoRecordSheetName,promo_record
drinkTakeOverName0,可乐
drinkTakeOverName1,老虎
drinkTakeOverName2,喜力
drinkTakeOverName3,矿泉水
drinkTakeOverName4,红酒
drinkTakeOverName5,白酒
drinkTakeOverName6,零卡可乐
drinkTakeOverName7,饮料7
drinkTakeOverName8,饮料8
drinkTakeOverName9,饮料9
drinkTakeOverName10,饮料10
drinkTakeOverName11,饮料11
boxTakeOverName0,RC750
boxTakeOverName1,RC1000
boxTakeOverName2,PaLB3A
boxTakeOverName3,M950
boxTakeOverName4,MS20
boxTakeOverName5,MS250
boxTakeOverName6,cornFishHalf
boxTakeOverName7,styrofoamCup
boxTakeOverName8,barleyBottle
boxTakeOverName9,ms1800a
boxTakeOverName10,ms1200a
boxTakeOverName11,msSw8
boxTakeOverName12,ms1600
boxTakeOverName13,bento3
boxTakeOverName14,bento4
boxTakeOverName15,ms2500
boxTakeOverName16,ms3000
boxTakeOverName17,glass
boxTakeOverName18,wetTowel
boxTakeOverName19,sw500
boxTakeOverName20,ms12b
boxTakeOverName21,yushengXS
boxTakeOverName22,yushengS
boxTakeOverName23,yushengM
boxTakeOverName24,yushengL
boxTakeOverName25,box25
boxTakeOverName26,box26
boxTakeOverName27,box27
boxTakeOverName28,box28
boxTakeOverName29,box29
boxTakeOverName30,box30
boxTakeOverName31,box31
boxTakeOverName32,box32
boxTakeOverName33,box33
boxTakeOverName34,box34
boxTakeOverName35,box35
boxTakeOverName36,box36
boxTakeOverName37,box37
boxTakeOverName38,box38
boxTakeOverName39,box39
