print_statement,key names in value_dict,active_status
{},take_date,1
{},outlet_loc,1
,,1
中午营业额: ${},lun_sales,1
中午顾客人数: {},lun_gc,1
中午平均消费: ${},lun_avg,1
中午楼面员工人数: {},lun_fwc,1
中午厨房员工人数: {},lun_kwc,1
,,1
下午茶营业额: ${},tb_sales,1
下午茶顾客人数: {},tb_gc,1
下午茶平均消费: ${},tb_avg,1
下午茶楼面员工人数: {},tb_fwc,1
下午茶厨房员工人数: {},tb_kwc,1
,,1
晚上营业额: ${},night_sales,1
晚上顾客人数: {},night_gc,1
晚上平均消费: ${},night_avg,1
晚上楼面员工人数: {},night_fwc,1
晚上厨房员工人数: {},night_kwc,1
,,1
熊猫外卖: ${},FOODPANDA,1
袋鼠外卖: ${},DELIVEROO,1
Getz: ${},GETZ,1
Oddle Me: ${},ODDLE,1
Grabfood: ${},GRABFOOD,1
唐人街: ${},TANG,1
官网订单: ${},FIRSTCOM,1
,,1
促销: ,,1
油浸金目鲈: 今售: {} 累: {} (已暂停),"promo9_count,promo9_tdy",1
,,1
午市套餐: {}套,LUNCH_COUNT,1
,,1
Trueblue折扣: ${} ({}张),"TRUEBLUE_SUM,TRUEBLUE_COUNT",1
折扣: ${},DISCOUNT_TOTAL,1
大厦礼券: ${} ({}张),"MMALL_SUM,MMALL_COUNT",1
大厦E-Voucher: ${} ({}张),"MMALLE_SUM,MMALLE_COUNT",1
三人行礼券: ${} ({}张),"SANRENXING_SUM,SANRENXING_COUNT",1
三人行现金礼券: $0 (0张),,1
Klook礼券: $0 (0张),,1
PandaBox: {},PANDABOX,1
Fave E-Card: ${} ({}张),"FAVE_ECARD_SUM,FAVE_ECARD_COUNT",1
Eatigo: ${} ({}张),"ETG_SUM,ETG_COUNT",1
,,1
堂吃营业额: ${},SALES_DI,1
外卖营业额: ${},SALES_TA,1
今天净销售: ${},net_sales_aft_deduction,1
今天顾客总人数: {},no_of_cover,1
本月至今净销售: ${},cmns_tdy_,1
,,1
服务反馈: ,,1
都还好,,1
,,1
菜肴反馈:,,1
都还好,,1
